price,lat,lon
6.4e+08,4.717989,-74.07909
1.75e+08,4.76,-74.034
3.99e+08,4.588,-74.11
3.6e+09,4.666264,-74.08338
5e+08,4.733,-74.089
2.6e+08,4.768361,-74.04681
2.8e+09,4.685,-74.027
8.75e+08,4.697425,-74.03502
2.3e+09,4.716734,-74.03451
4.35e+08,4.658833,-74.11119
6.8e+08,4.700977,-74.03351
1.23e+09,4.717339,-74.08106
6.4e+08,4.69331,-74.04647
4.2e+08,4.63738,-74.06122
2.4e+08,4.666,-74.137
1.7e+08,4.729,-74.088
149900000,4.609,-74.206
4.5e+08,4.703032,-74.03029
8.3e+08,4.649675,-74.05361
5.5e+08,4.758,-74.057
3.3e+08,4.728067,-74.04262
8.85e+08,4.74,-74.054
399900000,4.68,-74.145
8.99e+08,4.657015,-74.0478
2.95e+08,4.728584,-74.03867
4.3e+08,4.620229,-74.07459
860444000,4.70291,-74.02817
3.5e+08,4.702,-74.039
2.39e+08,4.751881,-74.08532
4.8e+08,4.706417,-74.07605
7.2e+08,4.694465,-74.03598
5.68e+08,4.642599,-74.05942
3.1e+08,4.727,-74.048
129900000,4.716,-74.094
4.75e+08,4.68312,-74.05322
5.7e+08,4.706678,-74.03082
1.87e+08,4.559199,-74.09147
1.95e+08,4.668717,-74.05574
1.15e+09,4.692504,-74.04346
3.7e+08,4.72,-74.048
1.29e+09,4.716067,-74.03924
1.9e+08,4.722,-74.103
1.6e+09,4.715797,-74.07145
3.6e+08,4.75481,-74.04098
1.9e+08,4.722,-74.125
3.5e+08,4.725,-74.04
5.6e+08,4.685789,-74.043
8.2e+08,4.629,-74.08
7.5e+08,4.741,-74.057
9e+08,4.677334,-74.05319
1.1e+09,4.712455,-74.1272
1.8e+08,4.642,-74.156
7.374e+09,4.768858,-74.03651
4.45e+08,4.730518,-74.03678
3.2e+08,4.669539,-74.11739
1.1e+09,4.734,-74.074
1.2e+08,4.619873,-74.06884
1.9e+07,4.648282,-74.12786
3.6e+09,4.742247,-74.03828
4e+08,4.663,-74.052
4.3e+08,4.744401,-74.12674
4.9e+08,4.741011,-74.05643
1.55e+08,4.717615,-74.13054
4.2e+08,4.549,-74.138
3.45e+08,4.733,-74.075
3.95e+08,4.702073,-74.04366
2.25e+08,4.654,-74.151
304467638,4.645771,-74.06514
3.8e+08,4.681995,-74.04985
1.2e+09,4.689362,-74.04741
2.3e+09,4.679,-74.053
8.5e+08,4.700044,-74.05118
2.9e+08,4.633,-74.095
1e+09,4.741847,-74.03983
3.6e+08,4.648,-74.067
8.5e+08,4.695683,-74.05217
5.5e+08,4.704917,-74.03937
1.9e+09,4.691498,-74.09188
2.45e+08,4.759,-74.04
3.98e+08,4.726,-74.057
3.9e+08,4.662,-74.059
3.85e+08,4.670333,-74.10182
6.95e+08,4.678,-74.045
6e+08,4.7,-74.092
2.4e+08,4.713768,-74.12132
4.65e+08,4.645572,-74.06521
3372500000,4.698641,-74.03056
5.2e+08,4.738622,-74.0601
1e+09,4.727,-74.064
8e+08,4.649,-74.117
1779350000,4.667961,-74.11474
6.3e+08,4.648849,-74.08487
4.5e+08,4.676605,-74.04543
3.5e+08,4.622398,-74.19813
84900000,4.642,-74.166
7.5e+08,4.685,-74.051
2.55e+08,4.722862,-74.03914
3.55e+08,4.721076,-74.03573
5.7e+08,4.7,-74.03
9e+08,4.671202,-74.06597
1.56e+10,4.728144,-74.02463
1.25e+09,4.639865,-74.09141
9.3e+08,4.708213,-74.08175
1.3e+09,4.724156,-74.04649
2.8e+08,4.582,-74.11
1.75e+09,4.693447,-74.09904
4e+08,4.671426,-74.10999
1.4e+09,4.658586,-74.04878
1.89e+09,4.662872,-74.04695
1.19e+08,4.663,-74.147
4.2e+08,4.515,-74.117
1.35e+08,4.627094,-74.17567
8e+07,4.467,-74.126
3.99e+08,4.704094,-74.07169
2.5e+08,4.604,-74.098
6e+08,4.633,-74.154
6492255250,4.686,-74.047
5.29e+08,4.722641,-74.04811
5.6e+08,4.703,-74.033
9.2e+08,4.652111,-74.09123
2.6e+09,4.694,-74.066
1.65e+08,4.678277,-74.07717
695365000,4.722924,-74.04939
4.5e+08,4.668011,-74.0677
3.72e+10,4.704,-74.054
5.7e+08,4.73971,-74.06506
2.4e+09,4.589723,-74.21875
2e+09,4.633,-74.075
4.95e+08,4.596,-74.142
2.8e+08,4.740502,-74.03561
169900000,4.565,-74.081
7.5e+09,4.670359,-74.1384
449900000,4.563,-74.099
2.205e+09,4.645837,-74.06306
2.2e+08,4.72887,-74.04882
3.6e+08,4.695,-74.065
3.15e+08,4.738216,-74.06152
5.17e+08,4.684924,-74.0444
5.3e+08,4.716,-74.043
3.98e+08,4.671103,-74.11105
8.5e+08,4.601,-74.081
4.4e+08,4.653101,-74.05071
3.3e+08,4.697873,-74.03747
1.65e+09,4.690899,-74.04441
1.39e+08,4.572445,-74.09415
1.25e+08,4.74,-74.084
5.68e+08,4.695102,-74.06155
298900000,4.612,-74.195
2.8e+08,4.728576,-74.0296
2.7e+08,4.718273,-74.03397
5.5e+08,4.665878,-74.06034
3.25e+08,4.742478,-74.06553
1.5e+09,4.614753,-74.13261
1.8e+08,4.724256,-74.13625
1.8e+08,4.591,-74.186
8.5e+08,4.653862,-74.11372
1.2e+09,4.718129,-74.07642
1.58e+09,4.661,-74.047
3.3e+08,4.646,-74.065
2.68e+08,4.643127,-74.13678
1.2e+09,4.819964,-74.06802
3.7e+08,4.721011,-74.0356
2.45e+08,4.73967,-74.04345
2.4e+08,4.641437,-74.12863
5.3e+08,4.766491,-74.04543
9.25e+08,4.715998,-74.03169
1.199e+09,4.657,-74.072
3e+08,4.618894,-74.06875
5.15e+08,4.717129,-74.04318
4.2e+08,4.632068,-74.06407
1.9e+08,4.756283,-74.02921
1.68e+08,4.604,-74.088
5.17e+08,4.675927,-74.05251
3.7e+08,4.658,-74.096
6e+08,4.72303,-74.07316
5.55e+08,4.723553,-74.06286
2.69e+08,4.704,-74.041
5e+08,4.720064,-74.07695
5.6e+08,4.672941,-74.05203
1.8e+09,4.69,-74.059
5e+07,4.581,-74.048
3e+08,4.667,-74.113
449990000,4.605,-74.137
2.75e+08,4.659,-74.132
3.47e+08,4.72313,-74.04609
3.5e+08,4.73423,-74.058
2.8e+08,4.71,-74.128
4.5e+08,4.728078,-74.03846
6e+08,4.59019,-74.08553
1.98e+08,4.727536,-74.10035
5.5e+07,4.726299,-74.12379
9.29e+08,4.718227,-74.07469
1e+09,4.68,-74.044
3.4e+08,4.731726,-74.06375
5e+08,4.61144,-74.07743
5.1e+08,4.716,-74.049
9e+10,4.683468,-74.0851
5.2e+08,4.643,-74.059
1.29e+09,4.658,-74.05
1.9e+08,4.716,-74.073
1.296e+09,4.702097,-74.04107
1.87e+08,4.613338,-74.069
5.6e+08,4.744756,-74.08439
1.05e+09,4.65,-74.049
4.5e+08,4.686231,-74.15432
8e+07,4.551,-74.089
7.5e+08,4.689706,-74.05418
8.2e+08,4.702,-74.044
3.4e+08,4.639,-74.061
8.5e+08,4.731361,-74.07079
6.3e+08,4.725806,-74.0358
1.1e+09,4.657808,-74.0608
1.9e+09,4.635,-74.062
2.4e+07,4.751762,-74.04806
9e+08,4.701365,-74.0333
2.5e+08,4.73871,-74.08656
1.35e+09,4.669,-74.052
1.29e+09,4.720871,-74.08413
3.1e+08,4.723192,-74.0311
4.2e+08,4.709,-74.066
